,Unnamed: 0,Name,Team,Position,WK,Game Date,OPP,RESULT,PASS COMP,PASS ATT,PASS YDS,PASS AVG,PASS TD,PASS INT,SCK,SCKY,PASS RATE,RUSH ATT,RUSH YDS,RUSH AVG,RUSH LONG,RUSH TD,REC,REC YDS,REC AVG,REC LONG,REC TD,FUM,FUM LOST,2PT,RET TD,Paddy
0,27,A.J. Brown,TEN,WR,0.0,10/18/2020,Texans,W 42 - 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,58.0,11.6,18.0,2.0,0.0,0.0,0.0,0.0,20.3
1,97,A.J. Dillon,GB,RB,0.0,10/18/2020,@Buccaneers,L 10 - 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,31.0,6.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1
2,142,A.J. Green,CIN,WR,0.0,10/18/2020,@Colts,L 27 - 31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,96.0,12.0,19.0,0.0,0.0,0.0,0.0,0.0,13.600000000000001
4,219,Aaron Jones,GB,RB,0.0,10/18/2020,@Buccaneers,L 10 - 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,1.5,7.0,1.0,3.0,26.0,8.7,20.0,0.0,0.0,0.0,0.0,0.0,11.6
5,335,Aaron Rodgers,GB,QB,0.0,10/18/2020,@Buccaneers,L 10 - 38,16.0,35.0,160.0,4.6,0.0,2.0,4.0,42.0,35.4,2.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.800000000000001
6,172,Adam Humphries,TEN,WR,0.0,10/18/2020,Texans,W 42 - 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,64.0,10.7,22.0,1.0,0.0,0.0,0.0,0.0,15.4
7,378,Adam Shaheen,MIA,TE,0.0,10/18/2020,Jets,W 24 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,51.0,17.0,43.0,1.0,0.0,0.0,0.0,0.0,12.600000000000001
8,402,Adam Thielen,MIN,WR,0.0,10/18/2020,Falcons,L 23 - 40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,51.0,17.0,35.0,1.0,0.0,0.0,0.0,0.0,12.600000000000001
9,316,Adrian Peterson,DET,RB,0.0,10/18/2020,@Jaguars,W 34 - 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,40.0,2.7,8.0,1.0,1.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,12.3
10,307,Albert Okwuegbunam,DEN,TE,0.0,10/18/2020,@Patriots,W 18 - 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,45.0,22.5,27.0,0.0,0.0,0.0,0.0,0.0,5.5
