,Unnamed: 0,Name,Team,Position,WK,Game Date,OPP,RESULT,PASS COMP,PASS ATT,PASS YDS,PASS AVG,PASS TD,PASS INT,SCK,SCKY,PASS RATE,RUSH ATT,RUSH YDS,RUSH AVG,RUSH LONG,RUSH TD,REC,REC YDS,REC AVG,REC LONG,REC TD,FUM,FUM LOST,2PT,RET TD,Paddy
312,169,Kenny Golladay,DET,WR,0.0,09/27/2020,@Cardinals,W 26 - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,57.0,9.5,19.0,1.0,0.0,0.0,0.0,0.0,14.7
313,402,Kenny Stills,HOU,WR,0.0,09/27/2020,@Steelers,L 21 - 28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,35.0,11.7,20.0,0.0,0.0,0.0,0.0,0.0,5.0
314,103,Kenyan Drake,ARI,RB,0.0,09/27/2020,Lions,L 23 - 26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,73.0,4.1,15.0,0.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,8.4
315,252,Kerryon Johnson,DET,RB,0.0,09/27/2020,@Cardinals,W 26 - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,5.3,9.0,0.0,1.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,3.5
316,209,KhaDarel Hodge,CLE,WR,0.0,09/27/2020,Football Team,W 34 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,70,Kirk Cousins,MIN,QB,0.0,09/27/2020,Titans,L 30 - 31,16.0,27.0,251.0,9.3,3.0,2.0,2.0,13.0,96.4,2.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.439999999999998
319,373,Kyle Rudolph,MIN,TE,0.0,09/27/2020,Titans,L 30 - 31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,5.5,8.0,1.0,0.0,0.0,0.0,0.0,8.1
320,298,Kyler Murray,ARI,QB,0.0,09/27/2020,Lions,L 23 - 26,23.0,35.0,270.0,7.7,2.0,3.0,1.0,2.0,72.3,5.0,29.0,5.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.700000000000003
321,361,La'Mical Perine,NYJ,RB,0.0,09/27/2020,@Colts,L 7 - 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0,3.4,11.0,0.0,2.0,-1.0,-0.5,3.0,0.0,0.0,0.0,0.0,0.0,3.3000000000000003
322,268,Lamar Jackson,BAL,QB,0.0,09/29/2020,Chiefs,L 20 - 34,15.0,28.0,97.0,3.5,1.0,0.0,4.0,27.0,73.1,9.0,83.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,14.18
323,150,Larry Fitzgerald,ARI,WR,0.0,09/27/2020,Lions,L 23 - 26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
324,297,Latavius Murray,NO,RB,0.0,09/28/2020,Packers,L 30 - 37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,58.0,4.8,10.0,0.0,1.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,7.000000000000001
325,428,Laviska Shenault Jr.,JAX,WR,0.0,09/25/2020,Dolphins,L 13 - 31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,33.0,6.6,16.0,0.0,0.0,0.0,0.0,0.0,5.9
326,98,Lawrence Cager,0,WR,0.0,09/27/2020,@Colts,L 7 - 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,35.0,17.5,19.0,0.0,0.0,0.0,0.0,0.0,4.5
327,328,LeSean McCoy,TB,RB,0.0,09/27/2020,@Broncos,W 28 - 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,12.0,15.0,0.0,0.0,0.0,0.0,0.0,3.4000000000000004
329,413,Lee Smith,BUF,TE,0.0,09/27/2020,Rams,W 35 - 32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.6
330,144,Leonard Fournette,TB,RB,0.0,09/27/2020,@Broncos,W 28 - 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,2.1,6.0,0.0,2.0,7.0,3.5,4.0,0.0,0.0,0.0,0.0,0.0,3.2
332,454,Logan Thomas,WSH,TE,0.0,09/27/2020,@Browns,L 20 - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,31.0,7.8,14.0,0.0,0.0,0.0,0.0,0.0,5.1
334,400,Luke Stocker,ATL,TE,0.0,09/27/2020,Bears,L 26 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.1
338,28,Malcolm Brown,LAR,RB,0.0,09/27/2020,@Bills,L 32 - 35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,2.7,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001
342,291,Marcedes Lewis,GB,TE,0.0,09/28/2020,@Saints,W 37 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0,18.0,1.0,0.0,0.0,0.0,0.0,8.3
345,3,Mark Andrews,BAL,TE,0.0,09/29/2020,Chiefs,L 20 - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,7.3,13.0,0.0,1.0,0.0,0.0,0.0,3.7
346,242,Mark Ingram,BAL,RB,0.0,09/29/2020,Chiefs,L 20 - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,30.0,4.3,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
348,469,Marquez Valdes-Scantling,GB,WR,0.0,09/28/2020,@Saints,W 37 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0
349,31,Marquise Brown,BAL,WR,0.0,09/29/2020,Chiefs,L 20 - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,6.5,7.0,0.0,0.0,0.0,0.0,0.0,2.3
351,247,Marvin Jones,DET,WR,0.0,09/27/2020,@Cardinals,W 26 - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,51.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,6.6000000000000005
355,35,Matt Breida,MIA,RB,0.0,09/25/2020,@Jaguars,W 31 - 13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
356,371,Matt Ryan,ATL,QB,0.0,09/27/2020,Bears,L 26 - 30,19.0,38.0,238.0,6.3,1.0,1.0,2.0,11.0,67.7,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42
359,405,Matthew Stafford,DET,QB,0.0,09/27/2020,@Cardinals,W 26 - 23,22.0,31.0,270.0,8.7,2.0,0.0,4.0,38.0,119.0,1.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5
360,235,Mecole Hardman,KC,WR,0.0,09/29/2020,@Ravens,W 34 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,81.0,20.3,49.0,1.0,0.0,0.0,0.0,0.0,16.1
361,168,Melvin Gordon,DEN,RB,0.0,09/27/2020,Buccaneers,L 10 - 28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,26.0,3.3,9.0,0.0,4.0,12.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,5.8
363,183,Michael Gallup,DAL,WR,0.0,09/27/2020,@Seahawks,L 31 - 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,138.0,23.0,52.0,1.0,0.0,0.0,0.0,0.0,22.8
364,354,Michael Pittman,IND,WR,0.0,09/27/2020,Jets,W 36 - 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,8.7,13.0,0.0,0.0,0.0,0.0,0.0,4.1
367,114,Mike Davis,CAR,RB,0.0,09/27/2020,@Chargers,W 21 - 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,46.0,3.5,25.0,0.0,8.0,45.0,5.6,13.0,1.0,0.0,0.0,0.0,0.0,19.1
368,123,Mike Evans,TB,WR,0.0,09/27/2020,@Broncos,W 28 - 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,13.2
369,178,Mike Gesicki,MIA,TE,0.0,09/25/2020,@Jaguars,W 31 - 13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,15.0,15.0,1.0,0.0,0.0,0.0,0.0,8.0
371,452,Mike Thomas,CIN,WR,0.0,09/27/2020,@Eagles,T 23 - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.5,7.0,0.0,0.0,0.0,0.0,0.0,1.9
373,487,Mike Williams,LAC,WR,0.0,09/27/2020,Panthers,L 16 - 21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,2.2
374,42,Miles Boykin,BAL,WR,0.0,09/29/2020,Chiefs,L 20 - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1.3
375,438,Miles Sanders,PHI,RB,0.0,09/27/2020,Bengals,T 23 - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,95.0,5.3,19.0,0.0,4.0,12.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,12.7
376,443,Mitchell Trubisky,CHI,QB,0.0,09/27/2020,@Falcons,W 30 - 26,13.0,22.0,128.0,5.8,1.0,1.0,2.0,9.0,71.8,1.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.620000000000001
377,10,Mo Alie-Cox,IND,TE,0.0,09/27/2020,Jets,W 36 - 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,50.0,16.7,45.0,1.0,0.0,0.0,0.0,0.0,12.5
378,436,Mohamed Sanu,DET,WR,0.0,09/27/2020,@Giants,W 36 - 9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,1.4
379,347,MyCole Pruitt,TEN,TE,0.0,09/27/2020,@Vikings,W 31 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,2.6
380,180,Myles Gaskin,MIA,RB,0.0,09/25/2020,@Jaguars,W 31 - 13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,66.0,3.0,15.0,0.0,5.0,29.0,5.8,11.0,0.0,0.0,0.0,0.0,0.0,12.000000000000002
381,232,N'Keal Harry,NE,WR,0.0,09/27/2020,Raiders,W 36 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,34.0,17.0,27.0,0.0,0.0,0.0,0.0,0.0,4.6000000000000005
384,15,Nelson Agholor,LV,WR,0.0,09/27/2020,@Patriots,L 20 - 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,32.0,16.0,18.0,0.0,0.0,0.0,0.0,0.0,4.2
385,41,Nick Boyle,BAL,TE,0.0,09/29/2020,Chiefs,L 20 - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,7.0
386,85,Nick Chubb,CLE,RB,0.0,09/27/2020,Football Team,W 34 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,108.0,5.7,25.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,23.5
387,147,Nick Foles,CHI,QB,0.0,09/27/2020,@Falcons,W 30 - 26,16.0,29.0,188.0,6.5,3.0,1.0,0.0,0.0,95.2,3.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.22
388,280,Nick Keizer,KC,TE,0.0,09/29/2020,@Ravens,W 34 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,300,Nick Mullens,SF,QB,0.0,09/27/2020,@Giants,W 36 - 9,25.0,36.0,343.0,9.5,1.0,0.0,2.0,16.0,108.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.72
391,490,Nick Westbrook,TEN,WR,0.0,09/27/2020,@Vikings,W 31 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,27,Noah Brown,DAL,WR,0.0,09/27/2020,@Seahawks,L 31 - 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,1.4
393,154,Noah Fant,DEN,TE,0.0,09/27/2020,Buccaneers,L 10 - 28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,46.0,9.2,18.0,0.0,0.0,0.0,0.0,0.0,7.1000000000000005
394,448,Noah Togiai,IND,TE,0.0,09/27/2020,Jets,W 36 - 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,211,Nyheim Hines,IND,RB,0.0,09/27/2020,Jets,W 36 - 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,3.0,11.0,0.0,4.0,40.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,8.1
397,198,O.J. Howard,TB,TE,0.0,09/27/2020,@Broncos,W 28 - 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,49.0,16.3,33.0,0.0,0.0,0.0,0.0,0.0,6.4
398,58,Odell Beckham Jr.,CLE,WR,0.0,09/27/2020,Football Team,W 34 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,59.0,14.8,18.0,0.0,0.0,0.0,0.0,0.0,7.9
399,508,Olamide Zaccheaus,ATL,WR,0.0,09/27/2020,Bears,L 26 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,41.0,10.3,13.0,0.0,0.0,0.0,0.0,0.0,6.1000000000000005
402,337,Patrick Mahomes,KC,QB,0.0,09/29/2020,@Ravens,W 34 - 20,31.0,42.0,385.0,9.2,4.0,0.0,0.0,0.0,133.5,4.0,26.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
404,66,Peyton Barber,WSH,RB,0.0,09/27/2020,@Browns,L 20 - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001
407,384,Philip Rivers,IND,QB,0.0,09/27/2020,Jets,W 36 - 7,17.0,21.0,217.0,10.3,1.0,0.0,0.0,0.0,125.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.68
409,482,Preston Williams,MIA,WR,0.0,09/25/2020,@Jaguars,W 31 - 13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.5,4.0,1.0,0.0,0.0,0.0,0.0,7.7
413,81,Randall Cobb,HOU,WR,0.0,09/27/2020,@Steelers,L 21 - 28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,95.0,23.8,34.0,1.0,0.0,0.0,0.0,0.0,17.5
417,49,Reggie Bonnafon,CAR,RB,0.0,09/27/2020,@Chargers,W 21 - 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
419,23,Rex Burkhead,NE,RB,0.0,09/27/2020,Raiders,W 36 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,49.0,8.2,17.0,2.0,7.0,49.0,7.0,15.0,1.0,0.0,0.0,0.0,0.0,31.299999999999997
420,377,Richard Rodgers,PHI,TE,0.0,09/27/2020,Bengals,T 23 - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,7.5,12.0,0.0,0.0,0.0,0.0,0.0,2.5
425,157,Rob Gronkowski,TB,TE,0.0,09/27/2020,@Broncos,W 28 - 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,48.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,7.800000000000001
426,5,Robby Anderson,CAR,WR,0.0,09/27/2020,@Chargers,W 21 - 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,55.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,8.0
428,445,Robert Tonyan,GB,TE,0.0,09/28/2020,@Saints,W 37 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,50.0,10.0,16.0,1.0,0.0,0.0,0.0,0.0,13.5
429,472,Robert Woods,LAR,WR,0.0,09/27/2020,@Bills,L 32 - 35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30.0,10.0,15.0,0.0,5.0,74.0,14.8,31.0,1.0,1.0,0.0,0.0,0.0,18.9
430,245,Ronald Jones,TB,RB,0.0,09/27/2020,@Broncos,W 28 - 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,53.0,4.1,13.0,0.0,2.0,20.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,8.3
431,99,Ross Dwelley,SF,TE,0.0,09/27/2020,@Giants,W 36 - 9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,49.0,12.3,20.0,0.0,0.0,0.0,0.0,0.0,6.9
432,141,Royce Freeman,DEN,RB,0.0,09/27/2020,Buccaneers,L 10 - 28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,2.0,31.0,15.5,28.0,0.0,0.0,0.0,0.0,0.0,4.5
433,185,Russell Gage,ATL,WR,0.0,09/27/2020,Bears,L 26 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,3.6
434,478,Russell Wilson,SEA,QB,0.0,09/27/2020,Cowboys,W 38 - 31,27.0,40.0,315.0,7.9,5.0,0.0,4.0,20.0,130.7,6.0,22.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.800000000000004
436,149,Ryan Fitzpatrick,MIA,QB,0.0,09/25/2020,@Jaguars,W 31 - 13,18.0,20.0,160.0,8.0,2.0,0.0,1.0,4.0,133.3,7.0,38.0,5.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2
438,159,Ryan Griffin,TB,TE,0.0,09/27/2020,@Colts,L 7 - 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,239,Ryan Izzo,NE,TE,0.0,09/27/2020,Raiders,W 36 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,465,Ryan Tannehill,TEN,QB,0.0,09/27/2020,@Vikings,W 31 - 30,23.0,37.0,321.0,8.7,0.0,1.0,1.0,11.0,78.8,4.0,9.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.74
442,117,Sam Darnold,NYJ,QB,0.0,09/27/2020,@Colts,L 7 - 36,17.0,29.0,168.0,5.8,1.0,3.0,2.0,17.0,47.0,5.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.719999999999999
444,497,Sammy Watkins,KC,WR,0.0,09/29/2020,@Ravens,W 34 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,62.0,8.9,15.0,0.0,0.0,0.0,0.0,0.0,9.7
445,313,Scott Miller,TB,WR,0.0,09/27/2020,@Broncos,W 28 - 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,83.0,27.7,47.0,0.0,0.0,0.0,0.0,0.0,9.8
448,382,Seth Roberts,0,WR,0.0,09/27/2020,@Chargers,W 21 - 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2.6
449,316,Sony Michel,NE,RB,0.0,09/27/2020,Raiders,W 36 - 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,117.0,13.0,48.0,0.0,2.0,23.0,11.5,14.0,0.0,0.0,0.0,0.0,0.0,15.000000000000002
450,111,Stefon Diggs,BUF,WR,0.0,09/27/2020,Rams,W 35 - 32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,49.0,12.3,23.0,1.0,0.0,0.0,0.0,0.0,12.9
454,210,T.J. Hockenson,DET,TE,0.0,09/27/2020,@Cardinals,W 26 - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,53.0,13.3,27.0,0.0,0.0,0.0,0.0,0.0,7.300000000000001
455,504,T.J. Yeldon,BUF,RB,0.0,09/27/2020,Rams,W 35 - 32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8
456,212,T.Y. Hilton,IND,WR,0.0,09/27/2020,Jets,W 36 - 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,52.0,17.3,25.0,0.0,0.0,0.0,0.0,0.0,6.7
460,80,Tarik Cohen,CHI,RB,0.0,09/27/2020,@Falcons,W 30 - 26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,10.5,17.0,0.0,3.0,20.0,6.7,20.0,0.0,0.0,0.0,0.0,0.0,5.6
461,214,Taysom Hill,NO,QB,0.0,09/28/2020,Packers,L 30 - 37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.4
462,174,Ted Ginn,0,WR,0.0,09/27/2020,@Falcons,W 30 - 26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,29.0,29.0,0.0,0.0,0.0,0.0,0.0,3.4000000000000004
463,34,Teddy Bridgewater,CAR,QB,0.0,09/27/2020,@Chargers,W 21 - 16,22.0,28.0,235.0,8.4,1.0,0.0,2.0,14.0,113.5,2.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.600000000000001
464,220,Tee Higgins,CIN,WR,0.0,09/27/2020,@Eagles,T 23 - 23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,40.0,8.0,16.0,2.0,0.0,0.0,0.0,0.0,18.5
465,321,Terry McLaurin,WSH,WR,0.0,09/27/2020,@Browns,L 20 - 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,0.0,4.0,83.0,20.8,33.0,0.0,0.0,0.0,0.0,0.0,10.600000000000001
467,365,Tim Patrick,DEN,WR,0.0,09/27/2020,Buccaneers,L 10 - 28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,43.0,10.8,27.0,1.0,0.0,0.0,0.0,0.0,12.3
468,156,Todd Gurley,ATL,RB,0.0,09/27/2020,Bears,L 26 - 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,80.0,5.7,16.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,14.7
